.. _featured_jobs:

*************
Featured Jobs
*************

======================  =============================  ============================  ================================================================================================================================================================================================================================================
Front End               IXL Learning                   San Mateo CA                  `Front End Software Engineer <https://www.ixl.com/company/jobs?nl=1&jvi=oW9vZfwj,Job&jvs=SimplyHired&jvk=Job>`_
Front End               Punch Agency                   New York NY                   `Front End Engineer <https://www.smartrecruiters.com/PunchAgency/91209036-front-end-developer-new-york?fp7=613>`_
Front End               Happie                         Cambridge MA                  `Front End Developer <http://venturefizz.com/jobs/front-end-developer-at-happie-cambridge-ma>`_
Front End               John McNeil Studio             Berkeley CA                   `Technologist <http://www.simplyhired.com/job/29921.77258>`_
Front End               Upwork                         Mountain View CA              `Front End Engineer - Mobile <http://www.simplyhired.com/job/nw37ti6wvq>`_
Front End               CyberCoders                    Tuscon AZ                     `Front End Web Developer <http://www.simplyhired.com/job/hnpwar3ygo>`_
Front End               Udacity                        Mountain View CA              `Front End Developer <https://jobs.lever.co/udacity/95fe60a7-3ef7-4651-91cf-f1210f509e1a>`_
Front End               Walmart                        San Bruno CA                  `Front End Software Engineer <https://jobs.walmart.com/us/jobs/666775-5022/SAN-BRUNO-CA-Front-End-Software-Engineer?lang=en-US>`_
Full Stack              HeBS Digital                   New York NY                   `Jr. PHP Application Developer <https://careers-mediamath.icims.com/jobs/2433/junior-developer%2c-developer-relations/job>`_
Full Stack              Zappos.com                     Las Vegas NV                  `Software Engineer Intern <http://jobs.jobvite.com/careers/zappos/job/oKCS2fw0/apply>`_
Full Stack              MediaMath                      New York NY                   `Jr. Developer <https://careers-mediamath.icims.com/jobs/2433/junior-developer%2c-developer-relations/job>`_
Full Stack              Crisis Education, LLC          Austin TX                     `Jr. Web Developer <http://www.jobs2careers.com/job/s-crisis-education-llc-j-junior-web-developer-15043/?click_time=2016-04-21+21%3A35%3A47&job_loc=&click_type=99&aff_id=20>`_
Full Stack              OSIsoft                        San Leandro CA                `Software Developer Intern <http://www.osisoft.com/company/careers/Job_List.aspx>`_
Full Stack              Match                          Dallas TX                     `Jr. JavaScript Developer <http://careers.match.com/jobs/?jvi=oQeX2fwN,Job&jvs=JrDevJobs&jvk=Job>`_
Full Stack              Digital Primates               Chicago IL                    `Junior Developer <https://digitalprimates.bamboohr.com/jobs/view.php?id=3>`_
Full Stack              Callyo                         Tampa FL                      `Jr. Software Engineer <http://callyo.applytojob.com/apply/job_20160401204454_1TMFYVGTYKIRWKAT/Junior-Software-Engineer-Cloud-API?source=JRDEVJOBS>`_
Full Stack              TXT                            Los Angeles CA                `Software Engineer <http://www.idealist.org/view/job/WS6Wj9Gk3pbD>`_
Full Stack              Uber                           San Francisco CA              `Software Engineer, Full Stack <http://www.simplyhired.com/job/adcgmpeti7>`_
Full Stack              Capital One                    Wilmington DE                 `Software Engineer, Full Stack <http://www.simplyhired.com/job/uv2tmnasrm>`_
Full Stack              Workbridge Assciates           San Francisco CA              `Full Stack Software Engineer <http://www.simplyhired.com/job/cncux3uuyp>`_
Full Stack              Principal Solutions Group      Symrna GA                     `Junior Java Developer <http://www.simplyhired.com/job/x62idbxzsv>`_
Full Stack              CZ Consultants                 San Franicsco CA              `Full Stack Engineer (Contract) <http://www.indeed.com/cmp/CZ-Consultants/jobs/Full-Stack-Developer-dbae664970594888?q=Full+Stack+Engineer>`_
Full Stack              Goldfish (Target)              Sunnyvale CA                  `Full Stack Engineer <https://jobs.target.com/job/-/-/1118/1633536?apstr=%26src%3DJB-10182>`_
Data Analysis           Beacon Hill Staffing           Atlanta GA                    `Jr. Data Analyst <http://www.aplitrak.com/?adid=YXRsdHQuOTI4NjcuMTM1MkBiZWFjb25oaWxsLmFwbGl0cmFrLmNvbQ>`_
Data Analysis           Kayak                          Cambridge MA                  `Data Scientist <http://jobs.jobvite.com/careers/kayak/job/oypH1fwp>`_
Data Analysis           Clarifai                       New York NY                   `Data Science Intern <https://boards.greenhouse.io/clarifai/jobs/79911#.Vx748hIrL-Z>`_
Data Analysis           Dignity Health                 Phoenix AZ                    `Jr. Data Scientist <http://www.dignityhealthcareers.org/careers/jobs/job.php?id=1600010231-junior-data-scientist&cat=%20tst&cat=&media=rep&nt=1&bid=>`_
Data Analysis           Two Sigma                      Houston TX                    `Data Analyst (Training Program) <https://careers.twosigma.com/careers/JobDetail/Houston-Texas-United-States-Data-Analyst-Training-Program-/1151>`_
Data Analysis           Harry's                        New York NY                   `Data Analyst <https://boards.greenhouse.io/harrys/jobs/142301?t=4uqjte#.VwbtoRIrL-Y>`_
Data Analysis           Zillow                         Seattle WA                    `Data Analyst <http://www.zillow.com/jobs/openings?nl=1&jvi=ogoW2fwm,Job&jvs=SimplyHired&jvk=Job>`_
Data Analysis           Ghiradelli                     San Francisco CA              `Data Analyst <http://www.ghirardelli.com/data-analyst>`_
Data Analysis           Adecco                         Mountain View CA              `Data Analyst <http://www.simplyhired.com/job/smzne4wj45>`_
Data Analysis           WorkDay                        San Francisco CA              `Data Analyst <http://www.workday.com/company/careers/job_description.php?id=JR12721&source=indeed#.Vt83CFMrJmA>`_
Data Analysis           Perfect World Entertainment    Redwood City CA               `Data Analyst <http://chj.tbe.taleo.net/chj06/ats/careers/requisition.jsp?org=PERFWORL&cws=37&rid=32>`_
Machine Learning        CyberCoders                    Seattle WA                    `Machine Learning Engineer <https://www.cybercoders.com/machine-learning-engineer-job-264619>`_
Machine Learning        Suning Commerce R&D Center     Palo Alto CA                  `Machine Learning Intern <https://www.ziprecruiter.com/jobs/suning-commerce-r-d-center-c10fe7fc/machine-learning-intern-9eb3f357?mid=3429&source=cpc-Glassdoor-priority>`_
Machine Learning        Nervana System                 San Diego CA                  `Intern Machine Learning Software Engineer <https://www.smartrecruiters.com/Playgroundglobal/91521143-intern-machine-learning-software-engineer-san-diego->`_
Machine Learning        Amazon                         Seattle WA                    `Machine Learning Scientist - Speech <https://us-amazon.icims.com/jobs/277909/machine-learning-scientist-intern--speech/job>`_
Machine Learning        3Cinteractive                  Boca Raton FL                 `Jr. Data Engineer <http://app.jobvite.com/CompanyJobs/Careers.aspx?k=Job&c=qhB9VfwG&j=oN421fwE&s=JrDevJobs>`_
Machine Learning        ServiceTitan, Inc              Glendale CA                   `Jr. Data Migration Engineer <http://jobs.jobvite.com/careers/servicetitan/job/oTTW2fwu>`_
Machine Learning        Twitter                        New York NY                   `Data Scientist <https://www.velvetjobs.com/sh/featuredjob/media/guest/306909>`_
Machine Learning        Foursquare                     New York NY                   `Data Scientist <https://jobs.lever.co/foursquare/f40f49a1-d511-4796-9d96-3b65789abff3>`_
Machine Learning        CoreLogic                      Irvine CA                     `Data Scientist <https://sjobs.brassring.com/TGWEbHost/jobdetails.aspx?jobId=2347160&PartnerId=25651&SiteId=5472&codes=ININD>`_
Machine Learning        Leidos                         Washington DC                 `Data Scientist <http://jobs.leidos.com/ShowJob/Id/763685/Data-Scientist/>`_
======================  =============================  ============================  ================================================================================================================================================================================================================================================
